Zeit t / s;Ereignisse N_A;Kanal n_A;Energie E_A / keV;Spannung U_A / V
0;8;0;0;0
1;7;1;1;0
2;3;2;2;0
3;0;3;3;0
4;0;4;4;0
5;0;5;5;0
6;0;6;6;0
7;0;7;7;0
8;0;8;8;0
9;0;9;9;0
10;0;10;10;0
11;0;11;11;0
12;0;12;12;0
13;0;13;13;0
14;0;14;14;0
15;0;15;15;0
16;0;16;16;0
17;0;17;17;0
18;0;18;18;0
19,001;0;19;19;0
20;1;20;20;0
21;1;21;21;0
22;0;22;22;0
23;1;23;23;0
24;9;24;24;0
25;10;25;25;0
26,001;9;26;26;0
26,999;18;27;27;0
27,999;21;28;28;0
29,001;35;29;29;0
30,001;34;30;30;0
31;46;31;31;0
32;37;32;32;0
33;56;33;33;0
34;50;34;34;-0,388020833333333
35;56;35;35;0
36;59;36;36;0
37;46;37;37;0
38;55;38;38;0
39;63;39;39;0
40;85;40;40;0
41;66;41;41;0
42;52;42;42;0
43;83;43;43;0
44;71;44;44;0
45;78;45;45;0
46;73;46;46;0
47;98;47;47;0
48;81;48;48;0
49;116;49;49;0
50;103;50;50;0
50,999;132;51;51;0
52,001;98;52;52;0
53,001;99;53;53;0
54;107;54;54;0
55;97;55;55;0
56;96;56;56;0
57;90;57;57;0
58;85;58;58;0
59;99;59;59;0
60;103;60;60;0
61;117;61;61;0
62;126;62;62;0
63;160;63;63;0
64;263;64;64;0
65;484;65;65;0
66;1022;66;66;0
67;1941;67;67;0
68;3221;68;68;0
69;4706;69;69;0
70;5657;70;70;0
71;5940;71;71;0
72;5589;72;72;0
73;4938;73;73;0
74;4191;74;74;0
75;3343;75;75;0
76;2637;76;76;0
77;2015;77;77;0
78;1563;78;78;0
78,999;1127;79;79;0
79,999;967;80;80;0
81;780;81;81;0
82;597;82;82;0
83,001;455;83;83;0
84;259;84;84;0
85;155;85;85;0
86;95;86;86;0
86,999;45;87;87;0
88;23;88;88;0
88,999;16;89;89;0
90,001;17;90;90;0
91;9;91;91;0
92;12;92;92;0
93;6;93;93;0
94;13;94;94;0
95;4;95;95;0
95,999;12;96;96;0
97;9;97;97;0
98,001;8;98;98;0
99;10;99;99;0
100,001;5;100;100;0
101;9;101;101;0
102;10;102;102;0
103;4;103;103;0
104;6;104;104;0
105;8;105;105;0
106;21;106;106;0
107;25;107;107;0
108;23;108;108;0
109;33;109;109;0
110,001;36;110;110;0
111;35;111;111;0
111,999;37;112;112;0
113;39;113;113;0
114;33;114;114;0
115;28;115;115;0
116;24;116;116;0
117;30;117;117;0
118;21;118;118;0
119,001;19;119;119;0
119,999;11;120;120;0
120,999;14;121;121;0
121,999;24;122;122;0
123;9;123;123;0
124;8;124;124;0
124,999;10;125;125;0
125,999;7;126;126;0
126,999;9;127;127;0
128,001;7;128;128;0
129;7;129;129;0
129,999;10;130;130;0
130,999;11;131;131;0
132;10;132;132;0
133;3;133;133;0
134,001;6;134;134;0
134,999;6;135;135;0
136;5;136;136;0
137;7;137;137;0
138;11;138;138;0
139;8;139;139;0
139,999;13;140;140;0
141;7;141;141;0
142;10;142;142;0
143;9;143;143;0
144;9;144;144;0
144,999;16;145;145;0
146;10;146;146;0
146,999;10;147;147;0
147,999;3;148;148;0
149;3;149;149;0
149,999;5;150;150;0
150,999;7;151;151;0
152;7;152;152;0
153,001;4;153;153;0
154;3;154;154;0
155;0;155;155;0
155,999;1;156;156;0
156,999;3;157;157;0
157,999;3;158;158;0
159,001;1;159;159;0
160;6;160;160;0
161,001;1;161;161;0
162,001;3;162;162;0
162,999;8;163;163;0
164;4;164;164;0
164,999;2;165;165;0
165,999;1;166;166;0
167;3;167;167;0
167,999;3;168;168;0
168,999;4;169;169;0
170;4;170;170;0
171,001;4;171;171;0
171,999;1;172;172;0
173,001;5;173;173;0
174,001;5;174;174;0
175;3;175;175;0
176;1;176;176;0
177,001;4;177;177;0
177,999;3;178;178;0
179,001;4;179;179;0
180;0;180;180;0
181;4;181;181;0
182;2;182;182;0
183;6;183;183;0
184;1;184;184;0
185,001;3;185;185;0
186;5;186;186;0
187;4;187;187;0
188;6;188;188;0
189;6;189;189;0
190,001;19;190;190;0
190,999;3;191;191;0
192;11;192;192;0
193;6;193;193;0
194;11;194;194;0
195;20;195;195;0
195,999;18;196;196;0
197;20;197;197;0
198;20;198;198;0
199;23;199;199;0
200;12;200;200;0
;15;201;201;
;8;202;202;
;3;203;203;
;4;204;204;
;4;205;205;
;6;206;206;
;4;207;207;
;8;208;208;
;3;209;209;
;4;210;210;
;3;211;211;
;7;212;212;
;4;213;213;
;0;214;214;
;2;215;215;
;6;216;216;
;5;217;217;
;3;218;218;
;3;219;219;
;7;220;220;
;5;221;221;
;4;222;222;
;3;223;223;
;5;224;224;
;1;225;225;
;1;226;226;
;1;227;227;
;1;228;228;
;3;229;229;
;6;230;230;
;1;231;231;
;3;232;232;
;6;233;233;
;3;234;234;
;0;235;235;
;2;236;236;
;4;237;237;
;3;238;238;
;2;239;239;
;2;240;240;
;1;241;241;
;6;242;242;
;3;243;243;
;1;244;244;
;3;245;245;
;4;246;246;
;4;247;247;
;2;248;248;
;1;249;249;
;4;250;250;
;4;251;251;
;5;252;252;
;1;253;253;
;5;254;254;
;3;255;255;
;2;256;256;
;0;257;257;
;0;258;258;
;1;259;259;
;3;260;260;
;2;261;261;
;0;262;262;
;1;263;263;
;2;264;264;
;1;265;265;
;4;266;266;
;0;267;267;
;1;268;268;
;4;269;269;
;2;270;270;
;1;271;271;
;0;272;272;
;5;273;273;
;0;274;274;
;1;275;275;
;1;276;276;
;1;277;277;
;1;278;278;
;0;279;279;
;0;280;280;
;1;281;281;
;0;282;282;
;0;283;283;
;0;284;284;
;2;285;285;
;0;286;286;
;0;287;287;
;1;288;288;
;0;289;289;
;0;290;290;
;0;291;291;
;1;292;292;
;0;293;293;
;0;294;294;
;0;295;295;
;1;296;296;
;2;297;297;
;0;298;298;
;0;299;299;
;2;300;300;
;0;301;301;
;1;302;302;
;0;303;303;
;2;304;304;
;1;305;305;
;1;306;306;
;0;307;307;
;1;308;308;
;0;309;309;
;1;310;310;
;0;311;311;
;1;312;312;
;0;313;313;
;0;314;314;
;0;315;315;
;1;316;316;
;0;317;317;
;0;318;318;
;0;319;319;
;2;320;320;
;0;321;321;
;0;322;322;
;0;323;323;
;0;324;324;
;0;325;325;
;0;326;326;
;0;327;327;
;0;328;328;
;0;329;329;
;0;330;330;
;0;331;331;
;0;332;332;
;0;333;333;
;0;334;334;
;0;335;335;
;0;336;336;
;0;337;337;
;1;338;338;
;0;339;339;
;0;340;340;
;0;341;341;
;0;342;342;
;1;343;343;
;0;344;344;
;0;345;345;
;0;346;346;
;0;347;347;
;0;348;348;
;0;349;349;
;0;350;350;
;0;351;351;
;0;352;352;
;0;353;353;
;0;354;354;
;0;355;355;
;0;356;356;
;0;357;357;
;0;358;358;
;0;359;359;
;0;360;360;
;0;361;361;
;0;362;362;
;0;363;363;
;0;364;364;
;0;365;365;
;0;366;366;
;0;367;367;
;0;368;368;
;0;369;369;
;0;370;370;
;0;371;371;
;0;372;372;
;0;373;373;
;0;374;374;
;0;375;375;
;0;376;376;
;0;377;377;
;0;378;378;
;0;379;379;
;0;380;380;
;0;381;381;
;0;382;382;
;0;383;383;
;0;384;384;
;0;385;385;
;0;386;386;
;0;387;387;
;0;388;388;
;0;389;389;
;0;390;390;
;0;391;391;
;0;392;392;
;0;393;393;
;0;394;394;
;0;395;395;
;0;396;396;
;0;397;397;
;0;398;398;
;0;399;399;
;0;400;400;
;0;401;401;
;0;402;402;
;0;403;403;
;0;404;404;
;0;405;405;
;0;406;406;
;0;407;407;
;0;408;408;
;0;409;409;
;0;410;410;
;0;411;411;
;0;412;412;
;0;413;413;
;0;414;414;
;0;415;415;
;0;416;416;
;0;417;417;
;0;418;418;
;0;419;419;
;0;420;420;
;0;421;421;
;0;422;422;
;0;423;423;
;0;424;424;
;0;425;425;
;0;426;426;
;0;427;427;
;0;428;428;
;0;429;429;
;0;430;430;
;0;431;431;
;0;432;432;
;0;433;433;
;0;434;434;
;0;435;435;
;0;436;436;
;0;437;437;
;0;438;438;
;0;439;439;
;0;440;440;
;0;441;441;
;0;442;442;
;0;443;443;
;0;444;444;
;0;445;445;
;0;446;446;
;0;447;447;
;0;448;448;
;0;449;449;
;0;450;450;
;0;451;451;
;0;452;452;
;0;453;453;
;0;454;454;
;0;455;455;
;0;456;456;
;0;457;457;
;0;458;458;
;0;459;459;
;0;460;460;
;0;461;461;
;0;462;462;
;0;463;463;
;0;464;464;
;0;465;465;
;0;466;466;
;0;467;467;
;0;468;468;
;0;469;469;
;0;470;470;
;0;471;471;
;0;472;472;
;0;473;473;
;0;474;474;
;0;475;475;
;0;476;476;
;0;477;477;
;0;478;478;
;0;479;479;
;0;480;480;
;0;481;481;
;0;482;482;
;0;483;483;
;0;484;484;
;0;485;485;
;0;486;486;
;0;487;487;
;0;488;488;
;0;489;489;
;0;490;490;
;0;491;491;
;0;492;492;
;0;493;493;
;0;494;494;
;0;495;495;
;0;496;496;
;0;497;497;
;0;498;498;
;0;499;499;
;0;500;500;
;0;501;501;
;0;502;502;
;0;503;503;
;0;504;504;
;0;505;505;
;0;506;506;
;0;507;507;
;0;508;508;
;0;509;509;
;0;510;510;
;13;511;511;
Zeit t / s;Ereignisse N_A;Kanal n_A;Energie E_A / keV;Spannung U_A / V
0;2;0;0;0
1;2;1;1;0
2;2;2;2;0
2,999;0;3;3;0
